,0,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000
ATI,0.2251047,0.000542793,1.52E-06,3.43E-08,4.30E-11,6.58E-15,4.51E-19,5.60E-23,2.22E-25,1.48E-25,1.65E-26,3.88E-30,1.43E-31,5.91E-33,4.93E-38,6.90E-42,1.12E-41,9.12E-43,2.64E-44,6.68E-47,1.25E-47
ATII,0.008313087,0.001195853,4.87E-06,4.16E-11,7.36E-12,4.34E-12,6.61E-16,2.45E-21,4.11E-20,1.03E-21,4.07E-24,1.21E-26,5.42E-33,1.66E-38,4.40E-39,1.42E-44,6.21E-48,9.32E-52,2.10E-54,2.24E-60,1.20E-66
B,0.1090238,0.365345604,0.033648205,0.003724132,0.000645302,0.000104051,2.30E-06,5.37E-07,2.29E-10,2.44E-11,8.25E-12,3.92E-12,4.62E-12,1.47E-12,1.19E-13,3.21E-14,2.14E-14,6.64E-17,3.05E-18,1.37E-18,2.99E-19
B_Plasma,0.05869812,0.630142275,0.195817579,0.248846393,0.008448691,0.000682861,5.03E-05,7.30E-07,1.34E-07,4.47E-09,2.02E-09,4.62E-10,2.07E-10,2.11E-10,7.99E-11,2.91E-13,7.60E-15,6.43E-16,1.28E-16,1.17E-17,6.20E-20
Basal,2.49E-08,6.21E-14,5.21E-30,9.61E-48,5.41E-69,1.40E-85,2.61E-102,2.55E-123,2.24E-141,8.36E-154,3.45E-167,3.29E-184,1.53E-198,1.35E-214,1.08E-231,2.83E-251,3.16E-267,1.93E-287,4.95E-302,3.6641e-319,0
Ciliated,4.34E-07,6.73E-12,2.97E-26,4.39E-42,2.00E-63,4.21E-79,1.44E-97,8.98E-117,4.71E-134,6.92E-147,2.81E-159,4.14E-176,2.36E-192,3.91E-206,5.53E-223,2.85E-243,4.22E-255,3.63E-273,5.34E-286,1.71E-301,8.8e-322
Club,2.31E-06,1.42E-12,7.59E-26,5.54E-41,1.00E-61,2.38E-76,1.21E-92,1.24E-110,2.02E-126,1.16E-138,2.64E-150,6.88E-166,3.08E-179,3.93E-193,6.87E-208,1.81E-226,7.76E-240,1.30E-256,3.66E-269,8.04E-286,2.74E-302
Dendritic_A,1.10E-07,6.84E-16,8.68E-29,6.72E-39,3.90E-53,1.66E-63,1.68E-76,2.62E-90,1.67E-101,2.93E-112,9.44E-123,5.51E-134,2.23E-144,1.08E-154,1.22E-167,7.60E-181,3.63E-191,2.14E-203,2.27E-214,4.83E-227,6.75E-241
Dendritic_B,1.10E-06,6.25E-12,2.14E-21,2.53E-33,2.04E-43,2.06E-51,3.43E-57,7.64E-66,7.12E-74,1.45E-83,1.59E-87,1.07E-92,4.06E-104,1.85E-115,5.45E-126,3.17E-138,1.33E-148,2.53E-154,1.01E-164,2.01E-173,1.41E-185
Dendritic_C,0.000664933,3.54E-10,4.49E-10,2.63E-15,8.86E-25,1.08E-30,3.09E-35,7.97E-43,5.92E-44,9.41E-48,1.97E-51,3.84E-60,4.99E-67,4.81E-73,2.43E-80,4.38E-86,6.16E-91,2.72E-99,2.60E-105,2.22E-108,4.11E-110
